country,n_seasons,variant,model_type,elapsed_s,mae,per_horizon_mae,weighted_horizon_score,peak_timing_error,peak_magnitude_error,sir_residual,positivity_violation,trainable_params
MEX,5.0,from_scratch,diffusion,0.2,6.929731845855713,"[7.817546844482422, 7.354308128356934, 7.047945022583008, 6.836055278778076, 6.545781135559082, 6.6716694831848145, 6.406605243682861, 5.814393520355225, 6.165494441986084, 8.637516021728516]",6.97568813694848,3.7808218002319336,14.343472480773926,3.323315143585205,0.02102973684668541,17218.0
MEX,5.0,from_scratch_lstm,lstm,1.1,4.766445636749268,"[2.06615948677063, 2.449385166168213, 2.9867711067199707, 3.5836799144744873, 4.235502243041992, 4.933644771575928, 5.663416385650635, 6.4150543212890625, 7.224810600280762, 8.10603141784668]",4.144970022307502,5.0,6.603220462799072,2.580160617828369,0.0,100929.0
MEX,5.0,from_scratch_gru,gru,0.7,4.013298511505127,"[1.8409221172332764, 2.3024497032165527, 2.8017783164978027, 3.302368640899658, 3.7918944358825684, 4.284316062927246, 4.789300441741943, 5.225396633148193, 5.672216892242432, 6.122342109680176]",3.573340430524614,6.1917805671691895,4.3925461769104,2.039555311203003,0.001393879996612668,75713.0
MEX,5.0,from_scratch_tcn,tcn,0.1,5.245743751525879,"[1.57212495803833, 2.058513879776001, 3.4551620483398438, 4.798293113708496, 5.601632595062256, 6.258148193359375, 7.129197120666504, 6.8181352615356445, 7.320255756378174, 7.445975303649902]",4.611516378985511,3.3698630332946777,5.824383735656738,2.8753116130828857,0.0,15818.0
MEX,5.0,from_scratch_transformer,transformer,0.7,6.9583234786987305,"[2.7350661754608154, 1.7187048196792603, 3.076664447784424, 4.033070087432861, 5.54185152053833, 7.509631633758545, 7.779758453369141, 12.77700424194336, 10.767136573791504, 13.644349098205566]",5.718145300944647,4.7397260665893555,11.935401916503906,4.4448957443237305,0.0024973282124847174,70282.0
MEX,10.0,frozen,diffusion,0.0,8.122529029846191,"[7.689101696014404, 8.038044929504395, 8.319221496582031, 7.443575859069824, 6.307734966278076, 6.189765453338623, 7.224153518676758, 8.613720893859863, 9.676755905151367, 11.7232084274292]",7.853227215343052,3.547945261001587,15.264427185058594,2.934267520904541,0.3727418780326843,0.0
MEX,10.0,naive_full_finetune,diffusion,0.4,3.7487378120422363,"[3.6157569885253906, 3.5365068912506104, 3.6675992012023926, 3.239738941192627, 3.0965633392333984, 2.9832332134246826, 3.289019823074341, 3.842803478240967, 4.212386608123779, 6.003769874572754]",3.5979944586753847,3.452054738998413,7.213799476623535,1.5270788669586182,0.011946623213589191,17218.0
MEX,10.0,lora_no_physics,diffusion,0.4,6.140137672424316,"[5.891413688659668, 5.714139938354492, 6.356902599334717, 6.48945426940918, 6.430247783660889, 6.239444732666016, 5.6605000495910645, 5.356595993041992, 5.6450605392456055, 7.617616176605225]",6.099176088968913,3.2191779613494873,12.421891212463379,2.48124623298645,0.006647711154073477,1048.0
MEX,10.0,lora_adjoint_matched,diffusion,2.0,7.288991928100586,"[7.624085426330566, 6.383242607116699, 6.937759876251221, 7.188075065612793, 7.362170696258545, 6.535943508148193, 6.1175079345703125, 6.497142791748047, 8.115891456604004, 10.128089904785156]",7.131082214249505,3.767123222351074,13.644637107849121,3.5006117820739746,0.017486266791820526,1048.0
MEX,10.0,from_scratch,diffusion,0.4,4.181629657745361,"[6.093789100646973, 3.708847999572754, 3.5125062465667725, 3.2288641929626465, 3.0405068397521973, 2.8205461502075195, 3.2167186737060547, 3.608757972717285, 5.053106784820557, 7.53265380859375]",4.056160581111908,4.17808198928833,9.84313678741455,2.5736191272735596,0.02728617936372757,17218.0
MEX,10.0,from_scratch_lstm,lstm,1.6,4.067570686340332,"[1.9189841747283936, 2.2997326850891113, 2.658370018005371, 3.0304157733917236, 3.464517116546631, 3.963103771209717, 4.563089370727539, 5.313806533813477, 6.207357406616211, 7.256331920623779]",3.5466636949115324,5.219178199768066,5.869997024536133,2.117065668106079,0.0,100929.0
MEX,10.0,from_scratch_gru,gru,1.4,4.013897895812988,"[1.4320493936538696, 2.0499513149261475, 2.657533645629883, 3.23144268989563, 3.7753567695617676, 4.313657760620117, 4.862265110015869, 5.403193950653076, 5.924264907836914, 6.489262104034424]",3.503930101792018,4.876712322235107,4.771827220916748,2.383418321609497,0.0,75713.0
MEX,10.0,from_scratch_tcn,tcn,0.2,4.029128551483154,"[1.170373797416687, 1.9094154834747314, 3.0512986183166504, 3.923574447631836, 4.2413411140441895, 4.4343647956848145, 4.653082370758057, 5.455764293670654, 5.714995861053467, 5.737071514129639]",3.572777018944423,4.123287677764893,4.317989349365234,2.3403375148773193,0.0,15818.0
MEX,10.0,from_scratch_transformer,transformer,1.1,5.013843059539795,"[1.1131352186203003, 2.95998215675354, 3.8813977241516113, 2.732083559036255, 4.9779953956604, 6.755284786224365, 7.28801965713501, 8.561062812805176, 6.0012407302856445, 5.868226528167725]",4.442020329501894,4.0,7.1256937980651855,3.4379868507385254,0.004617782775312662,70282.0
AUS,1.0,frozen,diffusion,0.0,25.62316131591797,"[19.6593074798584, 24.263587951660156, 25.068687438964844, 25.583375930786133, 25.90886688232422, 26.115381240844727, 26.408803939819336, 26.846818923950195, 27.264841079711914, 29.1119327545166]",24.96951672236125,4.703389644622803,30.687053680419922,1.0840075016021729,0.002850328804925084,0.0
AUS,1.0,naive_full_finetune,diffusion,0.0,27.66152000427246,"[22.13640785217285, 26.925613403320312, 27.234052658081055, 27.471643447875977, 27.815561294555664, 28.0419979095459, 28.355226516723633, 28.790258407592773, 28.852920532226562, 30.99150848388672]",27.084600883060034,3.9491524696350098,32.90725326538086,1.6507632732391357,0.10769037902355194,17218.0
AUS,1.0,lora_no_physics,diffusion,0.1,25.9561710357666,"[19.990814208984375, 24.65728187561035, 25.466594696044922, 25.980613708496094, 26.353242874145508, 26.589534759521484, 26.829572677612305, 27.115495681762695, 27.404664993286133, 29.173887252807617]",25.328909089830187,4.508474349975586,30.969072341918945,1.105128526687622,0.007531854789704084,1048.0
AUS,1.0,lora_adjoint_matched,diffusion,0.2,26.09918975830078,"[20.3580379486084, 24.81313133239746, 25.624160766601562, 26.175765991210938, 26.51442527770996, 26.742395401000977, 26.902963638305664, 27.17136573791504, 27.505413055419922, 29.184255599975586]",25.4968163702223,4.677966117858887,31.38152503967285,1.052804946899414,0.007905350998044014,1048.0
AUS,1.0,from_scratch,diffusion,0.0,29.534774780273438,"[25.866352081298828, 29.11098289489746, 29.807968139648438, 29.531566619873047, 30.268537521362305, 30.128475189208984, 30.474592208862305, 30.292367935180664, 30.640033721923828, 29.226877212524414]",29.278891489240863,3.745762825012207,35.602108001708984,2.125859022140503,0.6442632079124451,17218.0
AUS,1.0,from_scratch_lstm,lstm,0.2,26.40162467956543,"[24.543060302734375, 24.961111068725586, 25.407625198364258, 25.77187728881836, 26.270065307617188, 26.717456817626953, 27.12124252319336, 27.486196517944336, 27.75897789001465, 27.97863006591797]",26.038326856825087,4.98305082321167,35.675270080566406,1.3962405920028687,0.0,100929.0
AUS,1.0,from_scratch_gru,gru,0.2,23.69655990600586,"[19.457639694213867, 20.35334014892578, 21.402969360351562, 22.38412094116211, 23.482885360717773, 24.46968650817871, 25.348257064819336, 26.11972427368164, 26.728031158447266, 27.218948364257812]",22.87468473646376,4.98305082321167,30.51049041748047,1.772706151008606,0.0,75713.0
AUS,1.0,from_scratch_tcn,tcn,0.0,24.200572967529297,"[8.785489082336426, 12.427412033081055, 17.538055419921875, 20.882530212402344, 24.568763732910156, 26.865917205810547, 29.289901733398438, 31.314912796020508, 33.43798065185547, 36.8947639465332]",21.442455964618258,4.98305082321167,19.558618545532227,2.0290679931640625,0.957929790019989,15818.0
AUS,1.0,from_scratch_transformer,transformer,0.1,25.904062271118164,"[22.28840446472168, 23.1633243560791, 23.786447525024414, 24.17119789123535, 26.037565231323242, 26.496505737304688, 27.95526695251465, 27.77153968811035, 28.69763946533203, 28.672718048095703]",25.193307399749756,4.98305082321167,33.37802505493164,1.2726563215255737,0.0,70282.0
AUS,2.0,frozen,diffusion,0.0,23.583250045776367,"[18.114994049072266, 22.29578971862793, 23.14847755432129, 23.702098846435547, 23.90565299987793, 24.203588485717773, 24.307649612426758, 24.561281204223633, 24.945064544677734, 26.64789581298828]",23.002584584554036,4.0,28.675264358520508,1.270805835723877,0.0014174949610605836,0.0
AUS,2.0,naive_full_finetune,diffusion,0.1,23.842124938964844,"[19.788915634155273, 23.059232711791992, 23.303876876831055, 23.979028701782227, 24.090476989746094, 24.31867027282715, 24.292560577392578, 24.588804244995117, 24.808950424194336, 26.190725326538086]",23.41180341508653,3.525423765182495,29.210222244262695,1.9450931549072266,0.003028477542102337,17218.0
AUS,2.0,lora_no_physics,diffusion,0.1,24.899276733398438,"[19.373584747314453, 23.59966468811035, 24.528364181518555, 24.930011749267578, 25.31943702697754, 25.574623107910156, 25.78174591064453, 26.01837730407715, 26.201005935668945, 27.66594123840332]",24.32649197048611,3.508474588394165,29.550973892211914,1.4735854864120483,0.011028720065951347,1048.0
AUS,2.0,lora_adjoint_matched,diffusion,0.5,24.29660415649414,"[19.52541160583496, 23.20534324645996, 23.92530059814453, 24.351106643676758, 24.72125816345215, 24.94554901123047, 24.99287986755371, 25.180137634277344, 25.307756423950195, 26.811296463012695]",23.803750345442033,3.788135528564453,29.94708824157715,1.4088168144226074,0.0011421497911214828,1048.0
AUS,2.0,from_scratch,diffusion,0.1,23.302698135375977,"[21.992534637451172, 22.627487182617188, 22.65436553955078, 23.52164077758789, 23.114717483520508, 23.349979400634766, 23.464706420898438, 23.56424903869629, 23.769155502319336, 24.9681339263916]",23.083886167738175,4.03389835357666,28.511167526245117,3.196481704711914,0.005958744790405035,17218.0
AUS,2.0,from_scratch_lstm,lstm,0.4,23.676692962646484,"[20.892105102539062, 21.65713119506836, 22.33736228942871, 22.880603790283203, 23.547216415405273, 24.14706039428711, 24.690811157226562, 25.180875778198242, 25.56037139892578, 25.873394012451172]",23.1633469581604,4.98305082321167,31.982013702392578,2.0383992195129395,0.0,100929.0
AUS,2.0,from_scratch_gru,gru,0.4,23.060062408447266,"[17.63467788696289, 19.54616355895996, 21.12255859375, 22.290407180786133, 23.375703811645508, 24.22902488708496, 24.913454055786133, 25.467330932617188, 25.861984252929688, 26.15933609008789]",22.219069724612766,4.98305082321167,28.66892433166504,1.8757797479629517,0.0,75713.0
AUS,2.0,from_scratch_tcn,tcn,0.1,22.733827590942383,"[11.697115898132324, 18.696823120117188, 20.36572265625, 23.4652042388916, 25.122455596923828, 26.6737003326416, 27.118392944335938, 25.483861923217773, 24.52223014831543, 24.192792892456055]",21.67082747883267,4.98305082321167,22.631061553955078,2.1296141147613525,0.00208542263135314,15818.0
AUS,2.0,from_scratch_transformer,transformer,0.2,24.26585578918457,"[19.229413986206055, 20.955411911010742, 23.508296966552734, 24.270944595336914, 24.882280349731445, 26.341753005981445, 25.404029846191406, 25.180402755737305, 25.88003158569336, 27.006000518798828]",23.61207391950819,4.98305082321167,30.168325424194336,1.597152590751648,0.0,70282.0
AUS,3.0,frozen,diffusion,0.0,18.172290802001953,"[13.312024116516113, 16.6591739654541, 17.68051528930664, 18.276077270507812, 18.40842628479004, 18.42378807067871, 18.688129425048828, 19.158599853515625, 19.658517837524414, 21.457664489746094]",17.600357707341512,3.8389830589294434,20.519102096557617,2.5153660774230957,0.0,0.0
AUS,3.0,naive_full_finetune,diffusion,0.2,19.070125579833984,"[15.397931098937988, 18.38622283935547, 19.218017578125, 19.582250595092773, 19.558612823486328, 20.041404724121094, 19.702098846435547, 19.221378326416016, 19.362945556640625, 20.23039436340332]",18.785745848549738,3.203389883041382,22.37255859375,2.5313680171966553,0.002946294378489256,17218.0
AUS,3.0,lora_no_physics,diffusion,0.2,17.850942611694336,"[13.895092010498047, 16.55097198486328, 17.060359954833984, 17.508319854736328, 17.876874923706055, 18.3950138092041, 18.82407569885254, 19.084285736083984, 19.040830612182617, 20.273611068725586]",17.354161802927653,3.1016948223114014,20.79068946838379,2.500304698944092,0.0005234952550381422,1048.0
AUS,3.0,lora_adjoint_matched,diffusion,0.7,20.41036605834961,"[17.951641082763672, 19.54891586303711, 19.70893096923828, 20.61343765258789, 20.60953712463379, 20.654953002929688, 20.666648864746094, 21.21906089782715, 21.180845260620117, 21.94968605041504]",20.103912289937337,3.5847458839416504,23.70870018005371,3.3122599124908447,0.016061188653111458,1048.0
AUS,3.0,from_scratch,diffusion,0.2,17.748401641845703,"[16.478899002075195, 15.636861801147461, 16.468364715576172, 16.411455154418945, 17.558622360229492, 18.283445358276367, 18.20517349243164, 17.840858459472656, 18.762447357177734, 21.837894439697266]",17.286854966481528,4.025423526763916,19.499530792236328,4.797706127166748,0.05364232137799263,17218.0
AUS,3.0,from_scratch_lstm,lstm,0.7,14.9931640625,"[8.148103713989258, 9.60996150970459, 11.374381065368652, 13.047630310058594, 14.784061431884766, 16.36866569519043, 17.7032527923584, 18.816049575805664, 19.672739028930664, 20.406780242919922]",13.695788394080267,4.974576473236084,18.754249572753906,4.3874359130859375,0.0,100929.0
AUS,3.0,from_scratch_gru,gru,0.6,12.882400512695312,"[5.5655293464660645, 7.065600395202637, 8.920902252197266, 10.656332015991211, 12.490653991699219, 14.160459518432617, 15.648496627807617, 17.021102905273438, 18.205154418945312, 19.08977699279785]",11.455498570866055,4.957627296447754,15.820871353149414,5.61604642868042,0.0,75713.0
AUS,3.0,from_scratch_tcn,tcn,0.1,11.224390029907227,"[4.917518138885498, 6.857004642486572, 8.10477066040039, 9.086814880371094, 9.831157684326172, 12.258352279663086, 13.242185592651367, 15.032915115356445, 15.869200706481934, 17.043981552124023]",9.992403613196478,3.9067797660827637,14.574644088745117,5.717931270599365,0.0,15818.0
AUS,3.0,from_scratch_transformer,transformer,0.3,10.200900077819824,"[4.3706769943237305, 5.311751365661621, 6.687846660614014, 8.556846618652344, 7.939423084259033, 12.075661659240723, 13.714299201965332, 14.911502838134766, 12.757328033447266, 15.683664321899414]",9.00832896762424,3.9491524696350098,11.64789867401123,5.89700174331665,0.0013562695821747184,70282.0
AUS,5.0,frozen,diffusion,0.0,17.56947898864746,"[14.24805736541748, 16.669113159179688, 17.433347702026367, 17.46125030517578, 18.127023696899414, 18.061845779418945, 17.79057502746582, 18.018142700195312, 18.018993377685547, 19.866422653198242]",17.214692619111805,3.254237174987793,20.23192596435547,2.972616195678711,0.0,0.0
AUS,5.0,naive_full_finetune,diffusion,0.3,16.525550842285156,"[12.122896194458008, 14.691696166992188, 15.790907859802246, 16.083782196044922, 16.4826602935791, 17.05918312072754, 17.335363388061523, 17.980331420898438, 18.240283966064453, 19.468416213989258]",15.935395532184177,3.46610164642334,18.01926040649414,2.543508768081665,0.005002886522561312,17218.0
AUS,5.0,lora_no_physics,diffusion,0.3,16.55052375793457,"[13.674778938293457, 15.505491256713867, 16.43915367126465, 16.611692428588867, 17.12110137939453, 17.602712631225586, 17.281578063964844, 16.954910278320312, 16.474794387817383, 17.839027404785156]",16.276449547873604,2.974576234817505,19.63559913635254,2.6263351440429688,4.624512257578317e-06,1048.0
AUS,5.0,lora_adjoint_matched,diffusion,1.2,17.06719970703125,"[15.07455825805664, 15.68626594543457, 16.057331085205078, 16.751644134521484, 16.724050521850586, 17.416217803955078, 17.433908462524414, 17.708311080932617, 18.067474365234375, 19.752239227294922]",16.679636489020453,3.771186351776123,20.01548194885254,3.4326412677764893,0.005716378800570965,1048.0
AUS,5.0,from_scratch,diffusion,0.2,15.386240005493164,"[14.151660919189453, 14.539908409118652, 15.084879875183105, 14.984725952148438, 14.923468589782715, 14.940686225891113, 14.923664093017578, 15.95710563659668, 15.980549812316895, 18.375755310058594]",15.095704370074802,3.6864407062530518,17.773998260498047,3.201777219772339,0.014471244998276234,17218.0
AUS,5.0,from_scratch_lstm,lstm,1.1,7.436485290527344,"[4.295424461364746, 5.6295390129089355, 6.053436756134033, 5.907877445220947, 6.1794233322143555, 7.041505813598633, 7.98193359375, 9.292526245117188, 10.522749900817871, 11.460433959960938]",6.758611385027568,2.98305082321167,10.401651382446289,7.4249091148376465,0.0,100929.0
AUS,5.0,from_scratch_gru,gru,0.9,11.78991985321045,"[4.71438455581665, 6.34906530380249, 7.55886173248291, 9.154844284057617, 11.286879539489746, 13.115442276000977, 14.69539737701416, 16.0837345123291, 17.124345779418945, 17.816234588623047]",10.376484553019207,3.8813560009002686,12.50670337677002,5.156253337860107,0.0,75713.0
AUS,5.0,from_scratch_tcn,tcn,0.1,11.644554138183594,"[5.624413967132568, 8.706990242004395, 9.149803161621094, 10.080994606018066, 10.226693153381348, 11.731734275817871, 12.758176803588867, 14.485621452331543, 16.12125587463379, 17.559864044189453]",10.558251484235129,3.3220338821411133,14.3372802734375,5.192535400390625,0.0,15818.0
AUS,5.0,from_scratch_transformer,transformer,0.7,8.64127254486084,"[6.223032474517822, 7.1071248054504395, 6.674546241760254, 6.622519493103027, 7.693277359008789, 8.044962882995605, 8.895895004272461, 9.929731369018555, 11.747361183166504, 13.47427749633789]",7.967991733551026,2.6610169410705566,9.632485389709473,7.540219783782959,0.0,70282.0
AUS,10.0,frozen,diffusion,0.0,16.226760864257812,"[13.509151458740234, 15.500210762023926, 15.274888038635254, 15.616190910339355, 15.944470405578613, 16.442880630493164, 17.39602279663086, 17.407400131225586, 17.081348419189453, 18.095043182373047]",15.844308143191867,3.5762712955474854,19.227216720581055,2.7703511714935303,0.0,0.0
AUS,10.0,naive_full_finetune,diffusion,0.5,15.238072395324707,"[12.84459114074707, 14.665428161621094, 14.705288887023926, 14.981010437011719, 15.146000862121582, 15.188056945800781, 15.828328132629395, 16.094860076904297, 16.07225227355957, 16.85491180419922]",14.929892206192017,3.6271185874938965,17.16307258605957,3.1238279342651367,0.0,17218.0
AUS,10.0,lora_no_physics,diffusion,0.6,16.03962516784668,"[13.756957054138184, 15.390146255493164, 15.777209281921387, 15.915181159973145, 16.402645111083984, 16.4538516998291, 16.62318229675293, 16.58271598815918, 16.349098205566406, 17.145267486572266]",15.798457670211793,3.3813560009002686,18.511842727661133,3.3041930198669434,0.0,1048.0
AUS,10.0,lora_adjoint_matched,diffusion,2.5,15.621652603149414,"[14.715657234191895, 14.843618392944336, 15.926987648010254, 16.205110549926758, 15.98841381072998, 15.915298461914062, 15.824668884277344, 15.568862915039062, 15.10924243927002, 16.118680953979492]",15.557867919074166,3.9067797660827637,18.09021759033203,4.21681547164917,0.0,1048.0
AUS,10.0,from_scratch,diffusion,0.5,15.82086181640625,"[13.532306671142578, 14.205670356750488, 14.578807830810547, 16.129276275634766, 16.70517349243164, 16.799114227294922, 16.107297897338867, 16.271617889404297, 16.504987716674805, 17.374380111694336]",15.492163589265612,3.254237174987793,17.980493545532227,3.392702102661133,0.0017474255291745067,17218.0
AUS,10.0,from_scratch_lstm,lstm,2.1,10.337410926818848,"[4.725823402404785, 6.168466567993164, 7.587953090667725, 8.465310096740723, 9.804072380065918, 11.309860229492188, 12.86140251159668, 13.917823791503906, 14.167036056518555, 14.366364479064941]",9.286865290006002,2.3135592937469482,7.99639892578125,7.449978351593018,0.0,100929.0
AUS,10.0,from_scratch_gru,gru,1.8,9.599494934082031,"[4.436732292175293, 6.06564998626709, 7.317548751831055, 7.882490634918213, 8.871484756469727, 10.277957916259766, 11.516611099243164, 12.6044921875, 13.37077522277832, 13.651206016540527]",8.639441042476232,2.1864407062530518,10.304468154907227,6.534615516662598,0.0,75713.0
AUS,10.0,from_scratch_tcn,tcn,0.3,9.214689254760742,"[4.340147495269775, 6.205105781555176, 6.998631000518799, 7.769358158111572, 8.829527854919434, 10.26912784576416, 10.402786254882812, 11.269515037536621, 13.136428833007812, 12.92626667022705]",8.345308168729147,2.288135528564453,9.740159034729004,6.888156414031982,0.0,15818.0
AUS,10.0,from_scratch_transformer,transformer,1.4,7.596752643585205,"[5.13158655166626, 6.6767706871032715, 7.135402679443359, 6.147899627685547, 6.753381729125977, 6.6947712898254395, 7.757073879241943, 9.327723503112793, 9.1213960647583, 11.221521377563477]",7.109795475006104,2.03389835357666,8.86091136932373,8.058323860168457,0.0,70282.0
ZAF,1.0,frozen,diffusion,0.0,9.10643482208252,"[6.470499515533447, 9.025202751159668, 7.712152004241943, 6.199441432952881, 7.339931488037109, 7.227476119995117, 7.577353000640869, 11.269489288330078, 13.148019790649414, 15.094783782958984]",8.393733565012614,3.7857143878936768,10.025440216064453,1.890373945236206,0.0,0.0
ZAF,1.0,naive_full_finetune,diffusion,0.1,8.910528182983398,"[9.365642547607422, 6.658101558685303, 7.1871209144592285, 8.011725425720215, 7.829930305480957, 8.539196968078613, 9.04890251159668, 10.565024375915527, 10.868525505065918, 11.03111743927002]",8.548458994759454,3.4285717010498047,7.148195266723633,4.615965843200684,0.0,17218.0
ZAF,1.0,lora_no_physics,diffusion,0.1,9.579337120056152,"[7.357593536376953, 6.467409133911133, 5.751034736633301, 7.069528102874756, 9.73967456817627, 10.374950408935547, 10.326268196105957, 12.280378341674805, 12.561814308166504, 13.864721298217773]",8.777797261873882,3.500000238418579,10.849344253540039,3.0311086177825928,0.0,1048.0
ZAF,1.0,lora_adjoint_matched,diffusion,0.3,9.262101173400879,"[7.500748634338379, 7.05427360534668, 6.399622440338135, 6.805882453918457, 6.964531421661377, 7.614450454711914, 11.648393630981445, 11.46642017364502, 13.616778373718262, 13.549910545349121]",8.479370996687148,2.857142925262451,10.480508804321289,2.4325907230377197,0.0,1048.0
ZAF,1.0,from_scratch,diffusion,0.1,9.548674583435059,"[8.779250144958496, 10.53052806854248, 9.144012451171875, 8.639616966247559, 8.451984405517578, 6.450958728790283, 8.742228507995605, 11.89892292022705, 11.362465858459473, 11.486786842346191]",9.313826844427322,3.857142925262451,9.104825973510742,5.005474090576172,0.0,17218.0
ZAF,1.0,from_scratch_lstm,lstm,0.3,7.885296821594238,"[4.815934658050537, 5.661620616912842, 5.39748477935791, 5.653304100036621, 5.972165107727051, 6.878199100494385, 7.778506278991699, 9.76725959777832, 12.249368667602539, 14.679134368896484]",6.974111347728305,4.642857551574707,17.2581787109375,3.6414995193481445,0.0,100929.0
ZAF,1.0,from_scratch_gru,gru,0.2,7.769445896148682,"[4.830707550048828, 5.856810092926025, 5.1494340896606445, 5.785332202911377, 6.173631191253662, 6.832026481628418, 7.576998233795166, 9.804311752319336, 11.773470878601074, 13.911731719970703]",6.922480837504068,1.3571429252624512,15.61439323425293,4.47084379196167,0.0,75713.0
ZAF,1.0,from_scratch_tcn,tcn,0.0,7.580976963043213,"[3.809826374053955, 4.697803497314453, 4.563565254211426, 5.5528693199157715, 6.099363327026367, 6.576216220855713, 7.543863296508789, 9.928266525268555, 12.221636772155762, 14.816362380981445]",6.55320508480072,2.5714287757873535,15.420604705810547,3.774106025695801,0.0,15818.0
ZAF,1.0,from_scratch_transformer,transformer,0.1,7.513728618621826,"[3.8041882514953613, 6.196103572845459, 4.093527793884277, 5.446547508239746, 6.274194240570068, 7.155189514160156, 7.040714263916016, 9.451700210571289, 12.425978660583496, 13.249151229858398]",6.618906468815274,1.1428571939468384,12.646722793579102,4.470390796661377,0.0,70282.0
ZAF,2.0,frozen,diffusion,0.0,8.172318458557129,"[6.367061138153076, 7.949353218078613, 5.6821160316467285, 7.769012451171875, 6.541495323181152, 6.22361421585083, 7.666919708251953, 9.893045425415039, 11.045099258422852, 12.585474967956543]",7.627505649460685,2.7142858505249023,12.036066055297852,1.599801778793335,0.0,0.0
ZAF,2.0,naive_full_finetune,diffusion,0.1,9.737479209899902,"[6.772298336029053, 7.302858352661133, 7.918691635131836, 10.30186653137207, 7.807957172393799, 8.183040618896484, 10.30439567565918, 10.458708763122559, 13.875988006591797, 14.448992729187012]",9.025341373019748,4.214285850524902,9.216612815856934,3.8562777042388916,0.0,17218.0
ZAF,2.0,lora_no_physics,diffusion,0.1,9.887545585632324,"[6.231800556182861, 8.114439010620117, 9.557861328125, 10.441789627075195, 8.422182083129883, 9.674259185791016, 8.61245346069336, 8.79062557220459, 12.632608413696289, 16.397445678710938]",9.248402704132928,3.500000238418579,11.999760627746582,3.1354589462280273,0.0,1048.0
ZAF,2.0,lora_adjoint_matched,diffusion,0.5,8.590752601623535,"[5.393250942230225, 8.367213249206543, 7.563886642456055, 6.774088382720947, 7.758511066436768, 7.361024379730225, 6.544951915740967, 10.341144561767578, 12.513253211975098, 13.290209770202637]",7.963551730579802,3.857142925262451,13.325618743896484,2.944918394088745,0.0,1048.0
ZAF,2.0,from_scratch,diffusion,0.1,11.658190727233887,"[7.69979190826416, 9.381077766418457, 9.39223861694336, 10.586601257324219, 7.868070602416992, 11.934812545776367, 13.823113441467285, 16.492345809936523, 12.254899024963379, 17.148963928222656]",10.800213093227812,3.0714287757873535,10.46107292175293,8.885897636413574,0.23253577947616577,17218.0
ZAF,2.0,from_scratch_lstm,lstm,0.5,7.965066909790039,"[4.200057029724121, 4.813518524169922, 4.552345275878906, 5.51809024810791, 6.34443473815918, 7.157405853271484, 8.633830070495605, 10.678533554077148, 12.709319114685059, 15.043140411376953]",6.88923700120714,1.4285714626312256,15.412877082824707,4.528378963470459,0.0,100929.0
ZAF,2.0,from_scratch_gru,gru,0.4,8.022143363952637,"[4.1253533363342285, 4.61618185043335, 4.36044979095459, 5.451787948608398, 6.585114479064941, 7.332639217376709, 8.772031784057617, 10.925588607788086, 12.89787483215332, 15.154417037963867]",6.906769585609436,2.2142858505249023,14.97203254699707,4.5119147300720215,0.0,75713.0
ZAF,2.0,from_scratch_tcn,tcn,0.1,7.648868083953857,"[4.37968635559082, 3.9296789169311523, 4.124948501586914, 5.634520530700684, 6.229500770568848, 6.835361957550049, 7.97550106048584, 10.238252639770508, 12.560381889343262, 14.580848693847656]",6.590975324312846,1.8571429252624512,12.479947090148926,4.586640357971191,0.0,15818.0
ZAF,2.0,from_scratch_transformer,transformer,0.2,7.837949752807617,"[4.011427879333496, 3.3465359210968018, 3.376197099685669, 5.243216514587402, 7.052519798278809, 7.772183418273926, 8.8524751663208, 11.093783378601074, 12.395094871520996, 15.236063957214355]",6.646299754248726,1.7857143878936768,10.643841743469238,5.104563236236572,0.0,70282.0
ZAF,3.0,frozen,diffusion,0.0,8.901540756225586,"[5.378346920013428, 6.943864345550537, 5.992190837860107, 7.231131076812744, 7.009572505950928, 8.507248878479004, 8.823222160339355, 11.549184799194336, 12.206267356872559, 15.374382019042969]",8.007874110009935,2.5714287757873535,14.022594451904297,1.6645007133483887,0.0,0.0
ZAF,3.0,naive_full_finetune,diffusion,0.1,11.232354164123535,"[9.42893123626709, 8.904118537902832, 8.08311653137207, 10.115816116333008, 9.868741989135742, 9.667159080505371, 10.19650650024414, 15.81063461303711, 15.794878959655762, 14.453633308410645]",10.498266352547539,3.642857313156128,13.624691009521484,2.906930923461914,0.0,17218.0
ZAF,3.0,lora_no_physics,diffusion,0.2,9.929593086242676,"[7.505944728851318, 8.984126091003418, 10.123494148254395, 8.204158782958984, 9.253374099731445, 8.333439826965332, 8.529179573059082, 9.578779220581055, 13.579936027526855, 15.203500747680664]",9.380814284748501,2.857142925262451,13.089957237243652,2.5183444023132324,0.0,1048.0
ZAF,3.0,lora_adjoint_matched,diffusion,0.6,9.82193660736084,"[9.844817161560059, 8.28575611114502, 7.053006172180176, 7.6222429275512695, 7.362685203552246, 9.04641342163086, 8.307234764099121, 12.188050270080566, 13.755841255187988, 14.75332260131836]",9.200375493367513,3.4285717010498047,14.677484512329102,2.8606560230255127,0.0,1048.0
ZAF,3.0,from_scratch,diffusion,0.1,9.797139167785645,"[7.643679141998291, 8.35770034790039, 8.528257369995117, 7.356882095336914, 8.041435241699219, 10.5822114944458, 8.276374816894531, 10.754456520080566, 13.384252548217773, 15.046144485473633]",9.140259941418966,2.7142858505249023,11.059185028076172,3.7973573207855225,0.0,17218.0
